Name,Start date,End date,"# transactions",Shares,Entry value,Exit value,Profit / Loss,Holding period (days),IRR,Note
Sunrun Inc.,2020-12-17 00:00:00,2021-01-08 00:00:00,2,7,387.34,586.85,199.51,22,"98,431.87%",
SWISSCANTO CH SLVR ETF-EACHF,2025-10-08 00:00:00,,1,10,"1,098.27","1,201.69",103.42,48,98.24%,
Airbus SE,2025-04-28 09:00:00,,1,5,679.41,934.73,255.32,211,73.65%,
Credit Suisse Group AG,2020-10-05 00:00:00,2021-03-16 09:00:00,2,30,289.30,360.37,71.07,162,64.04%,sprzedaz po sakdnaloo Greesill
ASML Holding N.V.,2024-10-23 00:00:00,,2,8,"4,580.77","6,417.40","1,836.63",288,50.93%,
Xtrackers AI & Big Data UCITS ETF,2024-01-31 09:00:00,2024-05-22 00:00:00,2,20,"2,020.65","2,287.66",267.01,112,49.85%,
Rheinmetall AG,2024-06-14 00:00:00,,2,15,"15,519.79","20,227.25","4,707.46",343,38.24%,
Xtrackers DAX UCITS ETF 1C,2024-07-23 16:34:00,2025-02-25 00:00:00,2,7,"1,188.76","1,382.74",193.98,217,28.95%,
VanEck Defense UCITS ETF,2024-02-26 00:00:00,,7,250,"9,423.40","11,555.09","2,131.69",377,26.88%,
Palantir Technologies Inc.,2021-07-27 00:00:00,2024-02-14 00:00:00,5,200,"2,912.43","4,375.29","1,462.86",690,21.55%,
UBS (Irl) ETF plc - MSCI World UCITS ETF,2023-12-27 09:00:00,2025-02-27 00:00:00,2,15,"1,027.94","1,287.18",259.24,428,21.14%,
Holcim Ltd,2021-08-04 00:00:00,2024-05-08 00:00:00,3,40,"2,006.80","3,194.00","1,187.20",952,19.41%,
Burckhardt Compression Holding AG,2024-02-29 09:00:00,2025-02-27 00:00:00,2,1,527.00,627.00,100.00,364,19.03%,
VanEck Semiconductor UCITS ETF,2021-08-02 00:00:00,,2,70,"1,674.84","3,270.75","1,595.91",1540,17.22%,
Invesco EQQQ NASDAQ-100 UCITS ETF,2020-05-20 00:00:00,2025-02-24 00:00:00,2,5,"1,114.83","2,378.46","1,263.63",1741,17.22%,
Xtrackers Artificial Intelligence & Big Data UCITS ETF,2024-02-22 00:00:00,2025-09-10 00:00:00,6,100,"10,993.32","13,549.65","2,556.33",517,15.95%,Kosten AutoFX	CHF -33.97 Transaktionsgebühren und/oder Fremdkosten	CHF -2.81 Gesamte Kosten	CHF -36.78
WisdomTree Physical Silver,2020-07-20 00:00:00,,1,35,606.03,"1,307.78",701.75,1954,15.45%,
Microsoft Corporation,2020-03-31 00:00:00,2025-02-27 00:00:00,3,6,"1,212.48","2,156.08",943.60,1553,15.12%,
Xetra-Gold,2020-07-09 00:00:00,,2,18,993.91,"1,923.31",929.40,1955,13.12%,
Vanguard FTSE All-World UCITS ETF,2020-04-17 00:00:00,2025-02-27 00:00:00,3,7,535.30,893.17,357.87,1777,11.09%,
Helvetia Holding AG,2020-10-07 00:00:00,2024-04-22 12:00:00,2,10,844.92,"1,194.00",349.08,1293,10.25%,
Swiss Re AG,2020-10-05 00:00:00,2024-04-29 00:00:00,2,10,704.35,994.00,289.65,1302,10.14%,
UBS ETF (CH) a SLI (CHF) A-dis,2020-04-01 00:00:00,,1,4,554.29,839.40,285.11,2064,7.61%,"	"
VanEck Morningstar Developed Markets Dividend Leaders UCITS ETF,2023-02-27 09:04:00,2025-02-27 00:00:00,2,30,"1,082.71","1,244.38",161.67,731,7.20%,
UBS (Irl) Fund Solutions plc - Bloomberg Commodity Index SF UCITS ETF (CHF) A-acc,2021-01-04 00:00:00,2025-04-01 00:00:00,2,25,977.46,"1,297.13",319.67,1548,6.90%,
ISHSIV-DIGITIL.SECUR.DL A,2021-07-27 00:00:00,2025-02-27 00:00:00,2,50,356.72,422.95,66.23,1311,4.86%,
Novartis AG,2023-08-02 00:00:00,2025-02-28 00:00:00,2,5,456.50,484.00,27.50,576,3.78%,
iShares Euro Dividend UCITS ETF EUR (Dist),2025-06-02 00:00:00,,1,50,"1,044.91","1,054.58",9.67,176,1.93%,
ISH.STOX.EUROPE 600 U.ETF,2021-08-11 00:00:00,2025-02-24 00:00:00,3,33,"1,654.21","1,701.73",47.52,761,1.35%,
Logitech International S.A.,2020-07-10 00:00:00,2024-05-14 00:00:00,5,40,"3,162.92","3,194.00",31.08,1127,0.32%,
Xtrackers II Eurozone Government Bond 1-3 UCITS ETF 1C,2025-06-04 00:00:00,,1,10,"1,622.32","1,621.40",-0.92,174,-0.12%,
Sonova Holding AG,2022-08-22 15:00:00,2024-05-14 00:00:00,2,4,"1,119.10","1,114.00",-5.10,631,-0.26%,
"NextEra Energy, Inc.",2020-11-05 00:00:00,2024-05-15 00:00:00,2,10,697.38,683.02,-14.36,1287,-0.59%,
iShares Core EO Corp Bond UCITS ETF EUR (Dist),2020-06-05 00:00:00,2020-10-01 00:00:00,2,7,"1,010.67","1,006.59",-4.08,118,-1.24%,
HSBC EURO STOXX 50 UCITS ETF,2025-09-10 00:05:00,,2,90,"4,902.87","4,890.71",-12.16,64,-1.42%,
iShares Core CHF Corporate Bond ETF (CH),2025-06-02 00:00:00,,1,10,984.81,976.02,-8.79,176,-1.84%,
ISHARES CORE EURO CORP BOND,2025-06-13 11:33:29,,1,15,"1,712.81","1,693.50",-19.31,165,-2.48%,
BAY.MOTOREN WERKE AG ST,2021-05-12 09:12:00,,1,5,460.18,406.69,-53.49,1658,-2.68%,Transactions (1).pdf
BAY.MOTOREN WERKE  VZO,2021-06-14 00:00:00,,1,10,877.11,749.47,-127.64,1625,-3.47%,
FLATEXDEGIRO AG NA O.N.,2021-11-24 09:00:00,2025-02-26 00:00:00,2,30,606.34,539.23,-67.11,1190,-3.53%,
"CISCO SYSTEMS    DL-,001",2021-10-27 09:04:00,2024-04-30 00:00:00,2,20,"1,034.95",861.45,-173.50,916,-7.05%,
Deutsche Post AG,2023-02-21 10:48:00,2025-02-27 00:00:00,5,38,"1,569.10","1,323.15",-245.95,635,-9.35%,
